"norm","exp","weibull","lnorm","gamma","logis","cauchy","gumbel","binom","triang","empirical"
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.046
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.2449
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
0.9987,0.9502,0.9502,0.864,0.9502,0.9526,0.8976,0.8734,1,1,0.337
1,0.9817,0.9817,0.9172,0.9817,0.982,0.922,0.9514,1,1,0.3831
1,0.9817,0.9817,0.9172,0.9817,0.982,0.922,0.9514,1,1,0.3831
1,0.9817,0.9817,0.9172,0.9817,0.982,0.922,0.9514,1,1,0.3831
1,0.9817,0.9817,0.9172,0.9817,0.982,0.922,0.9514,1,1,0.3831
1,0.9817,0.9817,0.9172,0.9817,0.982,0.922,0.9514,1,1,0.3831
1,0.9933,0.9933,0.9462,0.9933,0.9933,0.9372,0.9819,1,1,0.4291
1,0.9933,0.9933,0.9462,0.9933,0.9933,0.9372,0.9819,1,1,0.4291
1,0.9933,0.9933,0.9462,0.9933,0.9933,0.9372,0.9819,1,1,0.4291
1,0.9933,0.9933,0.9462,0.9933,0.9933,0.9372,0.9819,1,1,0.4291
1,0.9933,0.9933,0.9462,0.9933,0.9933,0.9372,0.9819,1,1,0.4291
1,0.9933,0.9933,0.9462,0.9933,0.9933,0.9372,0.9819,1,1,0.4291
1,0.9933,0.9933,0.9462,0.9933,0.9933,0.9372,0.9819,1,1,0.4291
1,0.9933,0.9933,0.9462,0.9933,0.9933,0.9372,0.9819,1,1,0.4291
1,0.9933,0.9933,0.9462,0.9933,0.9933,0.9372,0.9819,1,1,0.4291
1,0.9933,0.9933,0.9462,0.9933,0.9933,0.9372,0.9819,1,1,0.4291
1,0.9975,0.9975,0.9634,0.9975,0.9975,0.9474,0.9933,1,1,0.4936
1,0.9975,0.9975,0.9634,0.9975,0.9975,0.9474,0.9933,1,1,0.4936
1,0.9975,0.9975,0.9634,0.9975,0.9975,0.9474,0.9933,1,1,0.4936
1,0.9975,0.9975,0.9634,0.9975,0.9975,0.9474,0.9933,1,1,0.4936
1,0.9975,0.9975,0.9634,0.9975,0.9975,0.9474,0.9933,1,1,0.4936
1,0.9975,0.9975,0.9634,0.9975,0.9975,0.9474,0.9933,1,1,0.4936
1,0.9975,0.9975,0.9634,0.9975,0.9975,0.9474,0.9933,1,1,0.4936
1,0.9975,0.9975,0.9634,0.9975,0.9975,0.9474,0.9933,1,1,0.4936
1,0.9975,0.9975,0.9634,0.9975,0.9975,0.9474,0.9933,1,1,0.4936
1,0.9975,0.9975,0.9634,0.9975,0.9975,0.9474,0.9933,1,1,0.4936
1,0.9991,0.9991,0.9742,0.9991,0.9991,0.9548,0.9975,1,1,0.5212
1,0.9991,0.9991,0.9742,0.9991,0.9991,0.9548,0.9975,1,1,0.5212
1,0.9991,0.9991,0.9742,0.9991,0.9991,0.9548,0.9975,1,1,0.5212
1,0.9991,0.9991,0.9742,0.9991,0.9991,0.9548,0.9975,1,1,0.5212
1,0.9991,0.9991,0.9742,0.9991,0.9991,0.9548,0.9975,1,1,0.5212
1,0.9999,0.9999,0.986,0.9999,0.9999,0.9648,0.9997,1,1,0.5672
1,0.9999,0.9999,0.986,0.9999,0.9999,0.9648,0.9997,1,1,0.5672
1,0.9999,0.9999,0.986,0.9999,0.9999,0.9648,0.9997,1,1,0.5672
1,0.9999,0.9999,0.986,0.9999,0.9999,0.9648,0.9997,1,1,0.5672
1,0.9999,0.9999,0.986,0.9999,0.9999,0.9648,0.9997,1,1,0.5672
1,0.9999,0.9999,0.986,0.9999,0.9999,0.9648,0.9997,1,1,0.5672
1,0.9999,0.9999,0.986,0.9999,0.9999,0.9648,0.9997,1,1,0.5672
1,0.9999,0.9999,0.986,0.9999,0.9999,0.9648,0.9997,1,1,0.5672
1,0.9999,0.9999,0.986,0.9999,0.9999,0.9648,0.9997,1,1,0.5672
1,0.9999,0.9999,0.986,0.9999,0.9999,0.9648,0.9997,1,1,0.5672
1,1,1,0.9893,1,1,0.9683,0.9999,1,1,0.6041
1,1,1,0.9893,1,1,0.9683,0.9999,1,1,0.6041
1,1,1,0.9893,1,1,0.9683,0.9999,1,1,0.6041
1,1,1,0.9893,1,1,0.9683,0.9999,1,1,0.6041
1,1,1,0.9893,1,1,0.9683,0.9999,1,1,0.6041
1,1,1,0.9935,1,1,0.9735,1,1,1,0.6501
1,1,1,0.9935,1,1,0.9735,1,1,1,0.6501
1,1,1,0.9935,1,1,0.9735,1,1,1,0.6501
1,1,1,0.9935,1,1,0.9735,1,1,1,0.6501
1,1,1,0.9935,1,1,0.9735,1,1,1,0.6501
1,1,1,0.9935,1,1,0.9735,1,1,1,0.6501
1,1,1,0.9935,1,1,0.9735,1,1,1,0.6501
1,1,1,0.9935,1,1,0.9735,1,1,1,0.6501
1,1,1,0.9935,1,1,0.9735,1,1,1,0.6501
1,1,1,0.9935,1,1,0.9735,1,1,1,0.6501
1,1,1,0.9966,1,1,0.9788,1,1,1,0.6961
1,1,1,0.9966,1,1,0.9788,1,1,1,0.6961
1,1,1,0.9966,1,1,0.9788,1,1,1,0.6961
1,1,1,0.9966,1,1,0.9788,1,1,1,0.6961
1,1,1,0.9966,1,1,0.9788,1,1,1,0.6961
1,1,1,0.9981,1,1,0.9823,1,1,1,0.7422
1,1,1,0.9981,1,1,0.9823,1,1,1,0.7422
1,1,1,0.9981,1,1,0.9823,1,1,1,0.7422
1,1,1,0.9981,1,1,0.9823,1,1,1,0.7422
1,1,1,0.9981,1,1,0.9823,1,1,1,0.7422
1,1,1,0.9981,1,1,0.9823,1,1,1,0.7422
1,1,1,0.9981,1,1,0.9823,1,1,1,0.7422
1,1,1,0.9981,1,1,0.9823,1,1,1,0.7422
1,1,1,0.9981,1,1,0.9823,1,1,1,0.7422
1,1,1,0.9981,1,1,0.9823,1,1,1,0.7422
1,1,1,0.9988,1,1,0.9849,1,1,1,0.7882
1,1,1,0.9988,1,1,0.9849,1,1,1,0.7882
1,1,1,0.9988,1,1,0.9849,1,1,1,0.7882
1,1,1,0.9988,1,1,0.9849,1,1,1,0.7882
1,1,1,0.9988,1,1,0.9849,1,1,1,0.7882
1,1,1,0.9988,1,1,0.9849,1,1,1,0.7882
1,1,1,0.9988,1,1,0.9849,1,1,1,0.7882
1,1,1,0.9988,1,1,0.9849,1,1,1,0.7882
1,1,1,0.9988,1,1,0.9849,1,1,1,0.7882
1,1,1,0.9988,1,1,0.9849,1,1,1,0.7882
1,1,1,0.9993,1,1,0.9867,1,1,1,0.825
1,1,1,0.9993,1,1,0.9867,1,1,1,0.825
1,1,1,0.9993,1,1,0.9867,1,1,1,0.825
1,1,1,0.9993,1,1,0.9867,1,1,1,0.825
1,1,1,0.9993,1,1,0.9867,1,1,1,0.825
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.1621
