"norm","exp","weibull","lnorm","gamma","logis","cauchy","gumbel","binom","triang","empirical"
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9952,1,1,1,0.7053
1,1,1,1,1,1,0.9955,1,1,1,0.86
1,1,1,0.9998,1,1,0.9906,1,1,1,0.5046
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9953,1,1,1,0.744
1,1,1,1,1,1,0.9954,1,1,1,0.7845
1,1,1,0.9999,1,1,0.9932,1,1,1,0.5341
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9958,1,1,1,0.9595
1,1,1,1,1,1,0.9953,1,1,1,0.744
1,1,1,0.9999,1,1,0.9928,1,1,1,0.5212
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9955,1,1,1,0.8158
1,1,1,1,1,1,0.9953,1,1,1,0.744
1,1,1,0.9999,1,1,0.9928,1,1,1,0.5212
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9953,1,1,1,0.744
1,1,1,1,1,1,0.9955,1,1,1,0.8158
1,1,1,1,1,1,0.9939,1,1,1,0.5414
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9956,1,1,1,0.8858
1,1,1,1,1,1,0.9955,1,1,1,0.86
1,1,1,0.9977,1,1,0.9813,1,1,1,0.488
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9953,1,1,1,0.744
1,1,1,1,1,1,0.9952,1,1,1,0.6759
1,1,1,0.9893,1,1,0.9683,0.9999,1,1,0.4641
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9955,1,1,1,0.8158
1,1,1,1,1,1,0.9955,1,1,1,0.8158
1,1,1,0.9984,1,1,0.9833,1,1,1,0.4936
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9958,1,1,1,0.9779
1,1,1,1,1,1,0.9955,1,1,1,0.8158
1,1,1,0.9958,1,1,0.9773,1,1,1,0.4733
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9955,1,1,1,0.86
1,1,1,1,1,1,0.9955,1,1,1,0.86
1,1,1,0.9984,1,1,0.9833,1,1,1,0.4936
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9956,1,1,1,0.9208
1,1,1,1,1,1,0.9954,1,1,1,0.7845
1,1,1,0.9966,1,1,0.9788,1,1,1,0.477
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9953,1,1,1,0.744
1,1,1,1,1,1,0.9955,1,1,1,0.8158
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9958,1,1,1,0.9595
1,1,1,1,1,1,0.9949,1,1,1,0.6151
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9956,1,1,1,0.8858
1,1,1,1,1,1,0.9947,1,1,1,0.582
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9955,1,1,1,0.86
1,1,1,1,1,1,0.9953,1,1,1,0.744
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.4346
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9955,1,1,1,0.8158
1,1,1,1,1,1,0.9952,1,1,1,0.7053
0.8413,0.6321,0.6321,0.5,0.6321,0.7311,0.75,0.3679,0.75,1,0.4199
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9956,1,1,1,0.9208
1,1,1,1,1,1,0.995,1,1,1,0.6317
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.4346
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9952,1,1,1,0.7053
1,1,1,0.9999,1,1,0.9922,1,1,1,0.512
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.995,1,1,1,0.6317
1,1,1,1,1,1,0.9952,1,1,1,0.7053
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9957,1,1,1,0.9429
1,1,1,1,1,1,0.9943,1,1,1,0.5506
1,1,1,0.9977,1,1,0.9813,1,1,1,0.488
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9955,1,1,1,0.86
1,1,1,1,1,1,0.9948,1,1,1,0.6022
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9956,1,1,1,0.9208
1,1,1,0.9999,1,1,0.9934,1,1,1,0.5359
1,1,1,0.9981,1,1,0.9823,1,1,1,0.4899
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
1,1,1,1,1,1,0.9954,1,1,1,0.7845
1,1,1,1,1,1,0.9946,1,1,1,0.5709
0.9772,0.8647,0.8647,0.7559,0.8647,0.8808,0.8524,0.6922,1,1,0.4346
1,0.9817,0.9817,0.9172,0.9817,0.982,0.922,0.9514,1,1,0.453
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
0.5,0,0,0,0,0.5,0.5,0.066,0.25,0.5,0.4107
